sf_desc	frequency
Tags	42616
N-terminal nucleophile aminohydrolases (Ntn hydrolases)	38333
Immunoglobulin	25383
Ferritin-like	14621
NAD(P)-binding Rossmann-fold domains	14392
P-loop containing nucleoside triphosphate hydrolases	7543
Globin-like	5937
Protein kinase-like (PK-like)	5563
Thioredoxin-like	5161
ClpP/crotonase	5015
Viral protein domain	4106
alpha/beta-Hydrolases	3962
PLP-dependent transferases	3943
Influenza hemagglutinin (stalk)	3852
Trypsin-like serine proteases	3805
Aldolase	3803
ALDH-like	3585
MHC antigen-recognition domain	3483
Concanavalin A-like lectins/glucanases	3220
Histone-fold	3056
Positive stranded ssRNA viruses	2889
(Trans)glycosidases	2830
Tubulin nucleotide-binding domain-like	2587
Tubulin C-terminal domain-like	2585
Nicotinic receptor ligand binding domain-like	2420
S-adenosyl-L-methionine-dependent methyltransferases	2376
Ubiquitin-like	2362
Acid proteases	2323
Periplasmic binding protein-like II	2170
LDH C-terminal domain-like	2168
RuBisCO, large subunit, small (N-terminal) domain	2147
RuBisCo, C-terminal domain	2146
Cupredoxins	2146
Purine and uridine phosphorylases	2133
Enolase C-terminal domain-like	2116
Enolase N-terminal domain-like	2113
C-type lectin-like	2004
Thioesterase/thiol ester dehydrase-isomerase	1929
Bacterial enterotoxins	1906
beta-lactamase/transpeptidase-like	1894
Nuclear receptor ligand-binding domain	1857
EF-hand	1736
Tautomerase/MIF	1735
Sm-like ribonucleoproteins	1698
Nucleoside diphosphate kinase, NDK	1670
GFP-like	1664
'Winged helix' DNA-binding domain	1630
GST C-terminal domain-like	1580
Cytochrome P450	1550
Type II 3-dehydroquinate dehydratase	1550
Dimeric alpha+beta barrel	1515
NTF2-like	1505
Galactose-binding domain-like	1491
Bacterial photosystem II reaction centre, L and M subunits	1415
Ribosomal protein S5 domain 2-like	1395
Thiolase-like	1378
Tetrahydrobiopterin biosynthesis enzymes-like	1377
DNA/RNA polymerases	1371
Aminoacid dehydrogenase-like, N-terminal domain	1323
Ribulose-phoshate binding barrel	1322
Actin-like ATPase domain	1300
RuBisCO, small subunit	1292
HD-domain/PDEase-like	1282
Nucleotidylyl transferase	1257
Nitric oxide (NO) synthase oxygenase domain	1240
Ribonuclease H-like	1228
Group I dsDNA viruses	1228
Transthyretin (synonym: prealbumin)	1203
Acyl-CoA N-acyltransferases (Nat)	1195
Cu,Zn superoxide dismutase-like	1186
Cytochrome c oxidase subunit I-like	1175
Metallo-dependent hydrolases	1168
TNF-like	1168
E set domains	1130
PRTase-like	1114
Cytochrome c	1111
Class I glutamine amidotransferase-like	1090
Carbohydrate phosphatase	1081
Thiamin diphosphate-binding fold (THDP-binding)	1080
Nucleotide-diphospho-sugar transferases	1070
Avidin/streptavidin	1067
Heme-dependent catalase-like	1052
HAD-like	1038
ISP domain	1032
Nucleic acid-binding proteins	1007
Arginase/deacetylase	997
L-aspartase-like	987
Glyceraldehyde-3-phosphate dehydrogenase-like, C-terminal domain	981
Bet v1-like	967
Lipocalins	966
6-phosphogluconate dehydrogenase C-terminal domain-like	964
C-terminal domain of alpha and beta (or A/B) subunits of rotary ATPases	954
N-terminal domain of alpha and beta (or A/B) subunits of rotary ATPases	952
lambda repressor-like DNA-binding domains	941
Cysteine proteinases	935
Glutamine synthetase/guanido kinase	930
Phosphoenolpyruvate/pyruvate domain	918
Aromatic compound dioxygenase	910
Glutathione synthetase ATP-binding domain-like	910
RmlC-like cupins	906
YjgF-like	902
'Helical backbone' metal receptor	879
Trimeric LpxA-like enzymes	866
Metallo-hydrolase/oxidoreductase	863
Fe,Mn superoxide dismutase (SOD), N-terminal domain	860
POZ domain	860
Fe,Mn superoxide dismutase (SOD), C-terminal domain	860
Light-harvesting complex subunits	857
PreATP-grasp domain	854
dUTPase-like	833
Bromodomain	827
Aspartate/ornithine carbamoyltransferase	827
PDZ domain-like	820
GlnB-like	817
Stathmin	804
beta and beta-prime subunits of DNA dependent RNA-polymerase	803
Lysozyme-like	802
Tryptophan synthase beta subunit-like PLP-dependent enzymes	797
Sialidases	795
Glutaminase/Asparaginase	789
Flavoproteins	788
GroES-like	777
Glutamine synthetase, N-terminal domain	768
Muscle protein complexes	758
DHS-like NAD/FAD-binding domain	742
Macro domain-like	740
Galactose mutarotase-like	715
Metalloproteases ('zincins'), catalytic domain	710
Terpenoid synthases	709
2Fe-2S ferredoxin-like	707
Cystine-knot cytokines	689
Carbonic anhydrase	687
Thymidylate synthase/dCMP hydroxymethylase	686
PH domain-like	685
beta-Galactosidase/glucuronidase domain	680
FMN-linked oxidoreductases	673
Isocitrate/Isopropylmalate dehydrogenase-like	672
Clavaminate synthase-like	669
Ribokinase-like	667
Xylose isomerase-like	660
Insulin-like	651
Virus attachment protein globular domain	650
