cf_desc	frequency
Tags	42616
Ntn hydrolase-like	38369
Immunoglobulin-like beta-sandwich	30039
TIM beta/alpha-barrel	18404
Ferritin-like	14800
NAD(P)-binding Rossmann-fold domains	14392
Ferredoxin-like	10594
P-loop containing nucleoside triphosphate hydrolases	7543
Globin-like	6273
Single transmembrane helix	5630
Protein kinase-like (PK-like)	5563
Flavodoxin-like	5372
Thioredoxin fold	5167
ClpP/crotonase	5015
Nucleoplasmin-like/VP (viral coat and capsid proteins)	4738
beta-Grasp (ubiquitin-like)	4548
Stalk segment of viral fusion proteins	4230
Bacillus chorismate mutase-like	4220
Viral protein domain	4106
alpha/beta-Hydrolases	3962
PLP-dependent transferase-like	3947
OB-fold	3847
Trypsin-like serine proteases	3805
ALDH-like	3585
MHC antigen-recognition domain	3483
Concanavalin A-like lectins/glucanases	3220
Histone-fold	3056
Phosphorylase/hydrolase-like	2767
Ribonuclease H-like motif	2687
DNA/RNA-binding 3-helical bundle	2678
Tubulin nucleotide-binding domain-like	2587
Prealbumin-like	2469
Nicotinic receptor ligand binding domain-like	2420
Parallel coiled-coil	2391
Double-stranded beta-helix	2385
S-adenosyl-L-methionine-dependent methyltransferases	2376
Acid proteases	2323
alpha-alpha superhelix	2236
Periplasmic binding protein-like II	2170
LDH C-terminal domain-like	2168
Cupredoxin-like	2152
Enolase N-terminal domain-like	2113
C-type lectin-like	2004
Cystatin-like	1971
Thioesterase/thiol ester dehydrase-isomerase	1929
beta-lactamase/transpeptidase-like	1894
Nuclear receptor ligand-binding domain	1857
EF Hand-like	1812
Four-helical up-and-down bundle	1747
Adenine nucleotide alpha hydrolase-like	1738
Tautomerase/MIF	1735
Sm-like fold	1712
SH3-like barrel	1705
GFP-like	1664
Bromodomain-like	1624
GST C-terminal domain-like	1580
Cytochrome P450	1550
Galactose-binding domain-like	1491
Bacterial photosystem II reaction centre, L and M subunits	1415
Ribosomal protein S5 domain 2-like	1395
T-fold	1379
Thiolase-like	1378
DNA/RNA polymerases	1371
7-bladed beta-propeller	1371
Aminoacid dehydrogenase-like, N-terminal domain	1323
RuBisCO, small subunit	1292
HD-domain/PDEase-like	1282
beta-clip	1263
Nitric oxide (NO) synthase oxygenase domain	1240
TBP-like	1203
Acyl-CoA N-acyltransferases (Nat)	1195
Streptavidin-like	1186
Long alpha-hairpin	1179
Cytochrome c oxidase subunit I-like	1175
TNF-like	1168
Common fold of diphtheria toxin/transcription factors/cytochrome f	1158
Knottins (small inhibitors, toxins, lectins)	1147
PRTase-like	1114
Cytochrome c	1111
Carbohydrate phosphatase	1081
Thiamin diphosphate-binding fold (THDP-binding)	1080
6-bladed beta-propeller	1078
Domain of alpha and beta subunits of F1 ATP synthase-like	1074
Nucleotide-diphospho-sugar transferases	1070
Non-globular all-alpha subunits of globular proteins	1058
Heme-dependent catalase-like	1052
Transmembrane helix hairpin	1045
HAD-like	1038
ISP domain	1032
FwdE/GAPDH domain-like	1012
Arginase/deacetylase	997
L-aspartase-like	987
Left-handed superhelix	987
Lipocalins	966
6-phosphogluconate dehydrogenase C-terminal domain-like	964
Rubredoxin-like	956
Chelatase-like	951
lambda repressor-like DNA-binding domains	941
ATP-grasp	936
Cysteine proteinases	935
Glutamine synthetase/guanido kinase	930
Supersandwich	889
Profilin-like	881
Single-stranded left-handed beta-helix	876
Zincin-like	874
Metallo-hydrolase/oxidoreductase	863
POZ domain	860
Fe,Mn superoxide dismutase (SOD), C-terminal domain	860
Light-harvesting complex subunits	857
PreATP-grasp domain	854
ATC-like	853
PDZ domain-like	820
beta and beta-prime subunits of DNA dependent RNA-polymerase	803
Lysozyme-like	802
Tryptophan synthase beta subunit-like PLP-dependent enzymes	797
Glutaminase/Asparaginase	789
GroES-like	781
Reductase/isomerase/elongation factor common domain	772
Muscle protein complexes	758
Ribokinase-like	757
DHS-like NAD/FAD-binding domain	742
Macro domain-like	740
Heme-binding four-helical bundle	711
Terpenoid synthases	709
Cystine-knot cytokines	689
DCoH-like	688
Carbonic anhydrase	687
Thymidylate synthase/dCMP hydroxymethylase	686
PH domain-like barrel	685
Isocitrate/Isopropylmalate dehydrogenase-like	672
alpha/alpha toroid	664
Pyruvate kinase C-terminal domain-like	659
Insulin-like	651
Virus attachment protein globular domain	650
SAM domain-like	649
Transmembrane beta-barrels	646
8-bladed beta-propeller	641
beta-Trefoil	640
Glycosyl hydrolase domain	639
FAD/NAD(P)-binding domain	622
Class II aaRS and biotin synthetases	620
Photosystem I subunits PsaA/PsaB	620
Dihydrofolate reductase-like	603
Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase	596
Restriction endonuclease-like	587
IL8-like	586
LuxS/MPP-like metallohydrolase	586
Carbamate kinase-like	583
Photosystem II antenna protein-like	576
ATPase domain of HSP90 chaperone/DNA topoisomerase II/histidine kinase	573
The 'swivelling' beta/beta/alpha domain	571
Cyanase C-terminal domain	566
Cytochrome c oxidase subunit III-like	563
Cyclin-like	560
HydB/Nqo4-like	557
alpha/beta-Hammerhead	551
Class A G protein-coupled receptor (GPCR)-like	551
Periplasmic binding protein-like I	547
Lumazine synthase	546
Cytidine deaminase-like	546
UBC-like	545
IF3-like	540
Acyl carrier protein-like	535
beta-Prism I	534
UDP-Glycosyltransferase/glycogen phosphorylase	526
ADP-ribosylation	516
Resolvase-like	513
Toxins' membrane translocation domains	509
Heme-dependent peroxidases	508
Acyl-CoA dehydrogenase NM domain-like	497
Metallo-dependent phosphatases	494
(Phosphotyrosine protein) phosphatases II	489
4-helical cytokines	486
Dodecin subunit-like	483
Nudix	468
Isochorismatase-like hydrolases	462
Ribonuclease PH domain 2-like	453
Phospholipase A2, PLA2	434
Cytochrome c oxidase subunit h	432
Methyl-coenzyme M reductase alpha and beta chain C-terminal domain	427
Leucine-rich repeat, LRR (right-handed beta-alpha superhelix)	427
HydA/Nqo6-like	427
FAD-linked reductases, C-terminal domain	418
a domain/subunit of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)	414
DNA clamp	413
SIS domain	400
SH2-like	387
Fibrinogen C-terminal domain-like	386
Double psi beta-barrel	381
BPTI-like	379
Caspase-like	378
Methylamine dehydrogenase, L chain	377
Ribosome inactivating proteins (RIP)	372
D-aminoacid aminotransferase-like PLP-dependent enzymes	372
NagB/RpiA/CoA transferase-like	371
RNA bacteriophage capsid protein	369
GroEL equatorial domain-like	360
GroEL-intermediate domain like	360
FKBP-like	359
TK C-terminal domain-like	355
SARS receptor-binding domain-like	352
Leukocidin-like	352
Anticodon-binding domain-like	351
RNA polymerase	347
Retrovirus capsid protein, N-terminal core domain	347
Glucocorticoid receptor-like (DNA-binding domain)	343
Viruses and virus-receptor complexes	340
RNase A-like	336
Calcium-mediated lectin	336
vWA-like	327
Multiheme cytochromes	324
Gated ion channels	323
PRC-barrel domain	321
Chlorophyll a-b binding protein	319
PUA domain-like	318
Ribosome and ribosomal fragments	316
Phosphoglycerate mutase-like	315
5-bladed beta-propeller	310
Carbon-nitrogen hydrolase	310
Inhibitor of apoptosis (IAP) repeat	300
Composite domain of metallo-dependent hydrolases	298
Insert subdomain of RNA polymerase alpha subunit	295
alpha/beta knot	294
Coronavirus NSP10-like	292
Methylglyoxal synthase-like	292
FMN-dependent nitroreductase-like	292
C2 domain-like	284
Serpins	279
Spectrin repeat-like	278
Split barrel-like	275
Barrel-sandwich hybrid	273
Indolic compounds 2,3-dioxygenase-like	268
S-adenosylmethionine synthetase	268
Homo-oligomeric flavin-containing Cys decarboxylases, HFCD	263
Tetracyclin repressor-like, C-terminal domain	263
RbsD-like	262
FAD-binding/transporter-associated domain-like	261
